"","UniqueID","Experiment","Year","Site","Treatment1_Density","Treatment2_Diversity","Color_Bucket","Number","Species","Length_pre","Width_pre","Height_pre","Weight_pre","Length_post","Width_post","Height_post","Weight_post","RFTM_score","peacrabs","Length_delta","Weight_delta","RFTM_simp","RFTM_pa"
"2017_NW_HIGH_MONO_B1_CV","2017_NW_HIGH_MONO_B1_CV","Field17",2017,"NW","HIGH_MONO",NA,"B","1","CV",18.2,21.1,5.8,0.8,51.72,39.99,23.44,22.78,1,"0",1.84175824175824,27.475,"1","1"
"2017_NW_HIGH_MONO_B11_CV","2017_NW_HIGH_MONO_B11_CV","Field17",2017,"NW","HIGH_MONO",NA,"B","11","CV",24.2,18.1,5.8,1.45,65.99,32.67,19.69,21.48,2,"0",1.72685950413223,13.8137931034483,"2","1"
"2017_NW_HIGH_MONO_B12_CV","2017_NW_HIGH_MONO_B12_CV","Field17",2017,"NW","HIGH_MONO",NA,"B","12","CV",24.4,16.8,7.15,1.26,68.82,41.43,22.92,23.75,0,"0",1.82049180327869,17.8492063492063,"0","0"
"2017_NW_HIGH_MONO_B14_CV","2017_NW_HIGH_MONO_B14_CV","Field17",2017,"NW","HIGH_MONO",NA,"B","14","CV",21.1,20,5.8,1,56.17,41.03,22.82,27.56,1,"0",1.66208530805687,26.56,"1","1"
"2017_NW_HIGH_MONO_B18_CV","2017_NW_HIGH_MONO_B18_CV","Field17",2017,"NW","HIGH_MONO",NA,"B","18","CV",25,20.08,6,1.63,71.11,41.94,25.15,33.37,4,"0",1.8444,19.4723926380368,"4","1"
"2017_NW_HIGH_MONO_P1_CV","2017_NW_HIGH_MONO_P1_CV","Field17",2017,"NW","HIGH_MONO",NA,"P","1","CV",19.25,20,6.3,1.08,78.18,44.58,20.32,34.33,1,"0",3.0612987012987,30.787037037037,"1","1"
"2017_NW_HIGH_MONO_P12_CV","2017_NW_HIGH_MONO_P12_CV","Field17",2017,"NW","HIGH_MONO",NA,"P","12","CV",21.8,20.6,6.5,1.32,42.36,37.83,17.76,20.54,2,"0",0.943119266055046,14.5606060606061,"2","1"
"2017_NW_HIGH_MONO_P14_CV","2017_NW_HIGH_MONO_P14_CV","Field17",2017,"NW","HIGH_MONO",NA,"P","14","CV",22.55,21,7.7,1.49,53.82,48.02,20.56,29.11,2,"1",1.38669623059867,18.5369127516779,"2","1"
"2017_NW_HIGH_MONO_P16_CV","2017_NW_HIGH_MONO_P16_CV","Field17",2017,"NW","HIGH_MONO",NA,"P","16","CV",27.5,18.95,6.8,1.66,77.38,39.74,23.32,29.2,2,"0",1.81381818181818,16.5903614457831,"2","1"
"2017_NW_HIGH_MONO_P8_CV","2017_NW_HIGH_MONO_P8_CV","Field17",2017,"NW","HIGH_MONO",NA,"P","8","CV",22.7,20.06,5.65,1.34,60.51,41.39,18.14,25.66,0,"0",1.66563876651982,18.1492537313433,"0","0"
"2017_NW_HIGH_MONO_P9_CV","2017_NW_HIGH_MONO_P9_CV","Field17",2017,"NW","HIGH_MONO",NA,"P","9","CV",20.5,18.7,7,0.95,40.38,33.17,12.41,7.88,3,"1",0.969756097560976,7.29473684210526,"3","1"
"2017_NW_HIGH_MONO_R18_CV","2017_NW_HIGH_MONO_R18_CV","Field17",2017,"NW","HIGH_MONO",NA,"R","18","CV",21.1,17.7,5.6,0.9,61.79,49.86,17.84,28.94,1,"1",1.92843601895735,31.1555555555556,"1","1"
"2017_NW_HIGH_MONO_R4_CV","2017_NW_HIGH_MONO_R4_CV","Field17",2017,"NW","HIGH_MONO",NA,"R","4","CV",20.6,18.3,6.5,0.98,64.06,43.93,22.08,32.59,0.5,"0",2.10970873786408,32.2551020408163,"1","1"
"2017_NW_HIGH_MONO_R6_CV","2017_NW_HIGH_MONO_R6_CV","Field17",2017,"NW","HIGH_MONO",NA,"R","6","CV",25.25,18.2,5.6,1.37,59.46,42.25,18.68,30.69,0,"0",1.35485148514851,21.4014598540146,"0","0"
"2017_NW_HIGH_MONO_Y9_CV","2017_NW_HIGH_MONO_Y9_CV","Field17",2017,"NW","HIGH_MONO",NA,"Y","9","CV",23.05,19.9,6.2,1.01,59.97,45.31,23.36,34.72,3,"0",1.60173535791757,33.3762376237624,"3","1"
"2017_NW_HIGH_POLY_B1_CV","2017_NW_HIGH_POLY_B1_CV","Field17",2017,"NW","HIGH_POLY",NA,"B","1","CV",14.8,16.65,6.8,0.7,46.25,44.73,18.99,17.61,0,"0",2.125,24.1571428571429,"0","0"
"2017_NW_HIGH_POLY_B11_CV","2017_NW_HIGH_POLY_B11_CV","Field17",2017,"NW","HIGH_POLY",NA,"B","11","CV",25.6,15.8,5.6,1.31,68.38,39.93,28.77,35.01,0,"0",1.67109375,25.7251908396947,"0","0"
"2017_NW_HIGH_POLY_B14_CV","2017_NW_HIGH_POLY_B14_CV","Field17",2017,"NW","HIGH_POLY",NA,"B","14","CV",18.35,17.2,7,0.81,52.44,38.9,21.25,18.32,0,"0",1.85776566757493,21.6172839506173,"0","0"
"2017_NW_HIGH_POLY_P7_CV","2017_NW_HIGH_POLY_P7_CV","Field17",2017,"NW","HIGH_POLY",NA,"P","7","CV",23.5,17.2,5.8,1.3,60.15,46.68,20.26,32.41,1,"0",1.55957446808511,23.9307692307692,"1","1"
"2017_NW_HIGH_POLY_R1_CV","2017_NW_HIGH_POLY_R1_CV","Field17",2017,"NW","HIGH_POLY",NA,"R","1","CV",24.85,17.5,6.6,1.24,53.74,37.42,17.68,15.61,1,"0",1.1625754527163,11.5887096774194,"1","1"
"2017_NW_LOW_MONO_B17_CV","2017_NW_LOW_MONO_B17_CV","Field17",2017,"NW","LOW_MONO",NA,"B","17","CV",21.1,18.7,5.3,1.01,62.48,46.67,23.31,35.39,0,"0",1.96113744075829,34.039603960396,"0","0"
"2017_NW_LOW_MONO_B3_CV","2017_NW_LOW_MONO_B3_CV","Field17",2017,"NW","LOW_MONO",NA,"B","3","CV",22.4,17.2,6.85,1.17,49.29,54.14,19.28,24.1,0,"0",1.20044642857143,19.5982905982906,"0","0"
"2017_NW_LOW_MONO_P11_CV","2017_NW_LOW_MONO_P11_CV","Field17",2017,"NW","LOW_MONO",NA,"P","11","CV",24,16.35,7.4,1.37,72.09,41.39,18.68,26.99,0.5,"0",2.00375,18.7007299270073,"1","1"
"2017_NW_LOW_MONO_P17_CV","2017_NW_LOW_MONO_P17_CV","Field17",2017,"NW","LOW_MONO",NA,"P","17","CV",18.9,18.75,5.8,0.96,69.85,46.25,21.18,33.31,2,"0",2.6957671957672,33.6979166666667,"2","1"
"2017_NW_LOW_MONO_P5_CV","2017_NW_LOW_MONO_P5_CV","Field17",2017,"NW","LOW_MONO",NA,"P","5","CV",20.2,17.5,6.1,0.91,45.43,36.73,16.7,16.24,4,"0",1.2490099009901,16.8461538461538,"4","1"
"2017_NW_LOW_MONO_P7_CV","2017_NW_LOW_MONO_P7_CV","Field17",2017,"NW","LOW_MONO",NA,"P","7","CV",25.2,16,6.5,1.19,57.2,38.38,18.8,25.65,0.5,"0",1.26984126984127,20.5546218487395,"1","1"
"2017_NW_LOW_MONO_R1_CV","2017_NW_LOW_MONO_R1_CV","Field17",2017,"NW","LOW_MONO",NA,"R","1","CV",20,18.7,6.5,1.09,49.02,38.98,18.46,2.28,1,"0",1.451,1.09174311926605,"1","1"
"2017_NW_LOW_MONO_R11_CV","2017_NW_LOW_MONO_R11_CV","Field17",2017,"NW","LOW_MONO",NA,"R","11","CV",20.5,17.75,6.9,1.04,49.57,38.26,20.18,19.59,3,"0",1.4180487804878,17.8365384615385,"3","1"
"2017_NW_LOW_MONO_R14_CV","2017_NW_LOW_MONO_R14_CV","Field17",2017,"NW","LOW_MONO",NA,"R","14","CV",23.5,18.5,6.45,1.05,57.22,33.05,15.37,16.68,2,"0",1.43489361702128,14.8857142857143,"2","1"
"2017_NW_LOW_MONO_R16_CV","2017_NW_LOW_MONO_R16_CV","Field17",2017,"NW","LOW_MONO",NA,"R","16","CV",22.6,18.35,10.2,1.88,55.95,37.96,22.5,23.82,4,"0",1.47566371681416,11.6702127659574,"4","1"
"2017_NW_LOW_MONO_Y10_CV","2017_NW_LOW_MONO_Y10_CV","Field17",2017,"NW","LOW_MONO",NA,"Y","10","CV",20.9,18.25,6.75,1.11,67.74,44.5,24.56,41.63,0,"0",2.24114832535885,36.5045045045045,"0","0"
"2017_NW_LOW_MONO_Y18_CV","2017_NW_LOW_MONO_Y18_CV","Field17",2017,"NW","LOW_MONO",NA,"Y","18","CV",22.55,16.3,7,0.93,78.22,45.82,17.26,26.79,3,"0",2.46873614190687,27.8064516129032,"3","1"
"2017_NW_LOW_MONO_Y6_CV","2017_NW_LOW_MONO_Y6_CV","Field17",2017,"NW","LOW_MONO",NA,"Y","6","CV",22,18.1,6.3,1.27,69.2,42.12,20.99,25.34,2,"0",2.14545454545455,18.9527559055118,"2","1"
"2017_NW_LOW_POLY_B17_CV","2017_NW_LOW_POLY_B17_CV","Field17",2017,"NW","LOW_POLY",NA,"B","17","CV",18.25,20.04,6.15,1,58.04,38.04,20.13,20.07,3,"0",2.18027397260274,19.07,"3","1"
"2017_NW_LOW_POLY_B6_CV","2017_NW_LOW_POLY_B6_CV","Field17",2017,"NW","LOW_POLY",NA,"B","6","CV",20,17.8,6.4,1.05,60.26,33.26,24.19,25.48,2,"0",2.013,23.2666666666667,"2","1"
"2017_NW_LOW_POLY_P18_CV","2017_NW_LOW_POLY_P18_CV","Field17",2017,"NW","LOW_POLY",NA,"P","18","CV",21,18.7,5.2,1.05,63.74,46.96,25.7,38.25,3,"0",2.0352380952381,35.4285714285714,"3","1"
"2017_NW_LOW_POLY_P5_CV","2017_NW_LOW_POLY_P5_CV","Field17",2017,"NW","LOW_POLY",NA,"P","5","CV",18,16.1,5.2,0.81,54.71,41.07,18.48,24.02,4,"0",2.03944444444444,28.6543209876543,"4","1"
"2017_OY_HIGH_MONO_R1_CV","2017_OY_HIGH_MONO_R1_CV","Field17",2017,"OY","HIGH_MONO",NA,"R","1","CV",20.1,18.6,5.4,0.93,49.75,31.21,48.24,14.29,5,"0",1.47512437810945,14.3655913978495,"4","1"
"2017_OY_HIGH_MONO_R11_CV","2017_OY_HIGH_MONO_R11_CV","Field17",2017,"OY","HIGH_MONO",NA,"R","11","CV",18.75,16.75,5.5,0.89,51.1,40.65,18.41,19.97,1,"0",1.72533333333333,21.438202247191,"1","1"
"2017_OY_HIGH_MONO_R12_CV","2017_OY_HIGH_MONO_R12_CV","Field17",2017,"OY","HIGH_MONO",NA,"R","12","CV",23,15.1,7.45,0.89,43.97,39.04,13.5,11.42,2,"1",0.911739130434783,11.8314606741573,"2","1"
"2017_OY_HIGH_MONO_Y11_CV","2017_OY_HIGH_MONO_Y11_CV","Field17",2017,"OY","HIGH_MONO",NA,"Y","11","CV",25.45,17.4,7.2,1.54,71.02,43.77,16.33,23.89,3,"0",1.79056974459725,14.512987012987,"3","1"
"2017_OY_HIGH_MONO_Y13_CV","2017_OY_HIGH_MONO_Y13_CV","Field17",2017,"OY","HIGH_MONO",NA,"Y","13","CV",21.4,17.6,5.5,0.97,45.15,35.04,18.84,16.37,1,"0",1.10981308411215,15.8762886597938,"1","1"
"2017_OY_HIGH_MONO_Y15_CV","2017_OY_HIGH_MONO_Y15_CV","Field17",2017,"OY","HIGH_MONO",NA,"Y","15","CV",24.2,17.3,7.2,1.41,63.12,44.79,17.83,24.37,0,"0",1.60826446280992,16.2836879432624,"0","0"
"2017_OY_HIGH_MONO_Y17_CV","2017_OY_HIGH_MONO_Y17_CV","Field17",2017,"OY","HIGH_MONO",NA,"Y","17","CV",22.7,14.8,6.4,0.85,52.54,37.96,17.25,19.97,0.5,"0",1.31453744493392,22.4941176470588,"1","1"
"2017_OY_HIGH_MONO_Y3_CV","2017_OY_HIGH_MONO_Y3_CV","Field17",2017,"OY","HIGH_MONO",NA,"Y","3","CV",23.4,19.25,6,1.27,45.98,41.95,17.76,18.58,0,"0",0.964957264957265,13.6299212598425,"0","0"
"2017_OY_HIGH_MONO_Y4_CV","2017_OY_HIGH_MONO_Y4_CV","Field17",2017,"OY","HIGH_MONO",NA,"Y","4","CV",24.5,17.5,7.1,1.41,45.97,37.25,16.16,15.75,1,"0",0.876326530612245,10.1702127659574,"1","1"
"2017_OY_HIGH_MONO_Y7_CV","2017_OY_HIGH_MONO_Y7_CV","Field17",2017,"OY","HIGH_MONO",NA,"Y","7","CV",22.2,18.5,6.75,1.07,53.3,36.91,16.14,16.16,1,"1",1.4009009009009,14.1028037383178,"1","1"
"2017_OY_HIGH_POLY_B1_CV","2017_OY_HIGH_POLY_B1_CV","Field17",2017,"OY","HIGH_POLY",NA,"B","1","CV",22.1,17.8,5.7,0.95,57.1,44.51,21.16,23.5,0.5,"0",1.58371040723982,23.7368421052632,"1","1"
"2017_OY_HIGH_POLY_B9_CV","2017_OY_HIGH_POLY_B9_CV","Field17",2017,"OY","HIGH_POLY",NA,"B","9","CV",25.45,17.4,7.05,1.67,57.54,44.5,20.51,27.85,3,"0",1.26090373280943,15.6766467065868,"3","1"
"2017_OY_HIGH_POLY_P13_CV","2017_OY_HIGH_POLY_P13_CV","Field17",2017,"OY","HIGH_POLY",NA,"P","13","CV",20,15.25,6.2,1.04,41.1,35.06,13.89,13.36,1,"0",1.055,11.8461538461538,"1","1"
"2017_OY_HIGH_POLY_P3_CV","2017_OY_HIGH_POLY_P3_CV","Field17",2017,"OY","HIGH_POLY",NA,"P","3","CV",19.5,18,5.6,0.92,49.46,48.34,17.61,18,0,"0",1.53641025641026,18.5652173913043,"0","0"
"2017_OY_HIGH_POLY_P7_CV","2017_OY_HIGH_POLY_P7_CV","Field17",2017,"OY","HIGH_POLY",NA,"P","7","CV",20.2,18.3,5.1,0.92,45.32,46.37,15.65,17.19,1,"0",1.24356435643564,17.6847826086957,"1","1"
"2017_OY_HIGH_POLY_R1_CV","2017_OY_HIGH_POLY_R1_CV","Field17",2017,"OY","HIGH_POLY",NA,"R","1","CV",20.5,19.2,5.5,0.98,59.78,40.64,18.74,20.83,0,"0",1.91609756097561,20.2551020408163,"0","0"
"2017_OY_HIGH_POLY_R13_CV","2017_OY_HIGH_POLY_R13_CV","Field17",2017,"OY","HIGH_POLY",NA,"R","13","CV",21,18.1,5.5,1.08,45.77,35.93,14.21,14.49,0,"1",1.17952380952381,12.4166666666667,"0","0"
"2017_OY_HIGH_POLY_Y16_CV","2017_OY_HIGH_POLY_Y16_CV","Field17",2017,"OY","HIGH_POLY",NA,"Y","16","CV",20.7,15.8,6.7,0.92,59.29,40.62,19.21,25.39,2,"0",1.86425120772947,26.5978260869565,"2","1"
"2017_OY_HIGH_POLY_Y7_CV","2017_OY_HIGH_POLY_Y7_CV","Field17",2017,"OY","HIGH_POLY",NA,"Y","7","CV",22.7,14.9,5.95,0.99,46.54,34.96,20.42,18.66,1,"0",1.05022026431718,17.8484848484849,"1","1"
"2017_OY_LOW_MONO_B11_CV","2017_OY_LOW_MONO_B11_CV","Field17",2017,"OY","LOW_MONO",NA,"B","11","CV",20,17.2,6.1,0.89,53.19,39.6,14.71,18.93,0,"0",1.6595,20.2696629213483,"0","0"
"2017_OY_LOW_MONO_B16_CV","2017_OY_LOW_MONO_B16_CV","Field17",2017,"OY","LOW_MONO",NA,"B","16","CV",17.4,16.85,6,0.89,48.29,34.26,16.89,19.23,3,"0",1.77528735632184,20.6067415730337,"3","1"
"2017_OY_LOW_MONO_P9_CV","2017_OY_LOW_MONO_P9_CV","Field17",2017,"OY","LOW_MONO",NA,"P","9","CV",21.65,14.5,6.45,1.05,40.31,43.14,13.37,12.22,1,"0",0.86189376443418,10.6380952380952,"1","1"
"2017_OY_LOW_MONO_R10_CV","2017_OY_LOW_MONO_R10_CV","Field17",2017,"OY","LOW_MONO",NA,"R","10","CV",23.2,17.7,7.5,1.18,59.19,42.83,20.04,27.02,1,"0",1.55129310344828,21.8983050847458,"1","1"
"2017_OY_LOW_MONO_R12_CV","2017_OY_LOW_MONO_R12_CV","Field17",2017,"OY","LOW_MONO",NA,"R","12","CV",18.6,14,5.5,0.7,54.56,38.68,16.33,15.52,0,"0",1.93333333333333,21.1714285714286,"0","0"
"2017_OY_LOW_MONO_R18_CV","2017_OY_LOW_MONO_R18_CV","Field17",2017,"OY","LOW_MONO",NA,"R","18","CV",23,17.7,6.2,1.02,60.19,37.3,21.32,28.46,3,"0",1.61695652173913,26.9019607843137,"3","1"
"2017_OY_LOW_MONO_R4_CV","2017_OY_LOW_MONO_R4_CV","Field17",2017,"OY","LOW_MONO",NA,"R","4","CV",22.3,17,7.2,1.2,49.66,47.33,14.06,21.95,0,"0",1.22690582959641,17.2916666666667,"0","0"
"2017_OY_LOW_MONO_Y6_CV","2017_OY_LOW_MONO_Y6_CV","Field17",2017,"OY","LOW_MONO",NA,"Y","6","CV",19.5,17.45,5.9,0.85,55.83,47.69,21.07,27.05,2,"0",1.86307692307692,30.8235294117647,"2","1"
"2017_OY_LOW_POLY_B15_CV","2017_OY_LOW_POLY_B15_CV","Field17",2017,"OY","LOW_POLY",NA,"B","15","CV",19.3,17,4.9,0.77,57.98,38.57,20.59,24.22,0,"0",2.00414507772021,30.4545454545455,"0","0"
"2017_OY_LOW_POLY_B2_CV","2017_OY_LOW_POLY_B2_CV","Field17",2017,"OY","LOW_POLY",NA,"B","2","CV",21.5,19.85,6.2,1.25,58.75,43.86,22.6,31.19,0,"0",1.73255813953488,23.952,"0","0"
"2017_OY_LOW_POLY_P3_CV","2017_OY_LOW_POLY_P3_CV","Field17",2017,"OY","LOW_POLY",NA,"P","3","CV",21.3,21.3,5.6,0.9,53.78,36.41,17.16,16.42,0,"0",1.52488262910798,17.2444444444444,"0","0"
"2017_OY_LOW_POLY_Y17_CV","2017_OY_LOW_POLY_Y17_CV","Field17",2017,"OY","LOW_POLY",NA,"Y","17","CV",20.4,19,5.4,1.12,50.69,38.86,16.88,18.37,1,"0",1.48480392156863,15.4017857142857,"1","1"
"2017_OY_LOW_POLY_Y4_CV","2017_OY_LOW_POLY_Y4_CV","Field17",2017,"OY","LOW_POLY",NA,"Y","4","CV",21.1,14.4,5.5,0.89,49.26,43.03,18.32,20.74,0,"1",1.3345971563981,22.3033707865169,"0","0"
"2017_SW_HIGH_MONO_B1_CV","2017_SW_HIGH_MONO_B1_CV","Field17",2017,"SW","HIGH_MONO",NA,"B","1","CV",20.4,17.6,5,0.92,58.24,40.04,26.45,28.22,0,"0",1.85490196078431,29.6739130434783,"0","0"
"2017_SW_HIGH_MONO_B11_CV","2017_SW_HIGH_MONO_B11_CV","Field17",2017,"SW","HIGH_MONO",NA,"B","11","CV",20.8,16.4,5,1.04,51.2,42.45,19.8,21.1,1,"0",1.46153846153846,19.2884615384615,"1","1"
"2017_SW_HIGH_MONO_B13_CV","2017_SW_HIGH_MONO_B13_CV","Field17",2017,"SW","HIGH_MONO",NA,"B","13","CV",18.4,17.6,5.5,0.92,53.5,42.58,19.15,26.99,0,"0",1.90760869565217,28.3369565217391,"0","0"
"2017_SW_HIGH_MONO_B3_CV","2017_SW_HIGH_MONO_B3_CV","Field17",2017,"SW","HIGH_MONO",NA,"B","3","CV",24.4,15,7.1,0.95,54.34,36.54,19.21,19.73,0.5,"0",1.22704918032787,19.7684210526316,"1","1"
"2017_SW_HIGH_MONO_B9_CV","2017_SW_HIGH_MONO_B9_CV","Field17",2017,"SW","HIGH_MONO",NA,"B","9","CV",19.5,14.8,5.2,0.79,54.16,39.96,16.33,18.19,0,"0",1.7774358974359,22.0253164556962,"0","0"
"2017_SW_HIGH_MONO_P13_CV","2017_SW_HIGH_MONO_P13_CV","Field17",2017,"SW","HIGH_MONO",NA,"P","13","CV",20,14.15,5.6,0.84,56.49,34.56,19.81,17.64,3,"0",1.8245,20,"3","1"
"2017_SW_HIGH_MONO_P15_CV","2017_SW_HIGH_MONO_P15_CV","Field17",2017,"SW","HIGH_MONO",NA,"P","15","CV",24.7,14.6,7.25,1.29,53.03,49.65,18.99,23.53,0.5,"0",1.14696356275304,17.2403100775194,"1","1"
"2017_SW_HIGH_MONO_R1_CV","2017_SW_HIGH_MONO_R1_CV","Field17",2017,"SW","HIGH_MONO",NA,"R","1","CV",20,15.8,5,0.84,48.88,38.11,22.54,22.15,1,"0",1.444,25.3690476190476,"1","1"
"2017_SW_HIGH_MONO_R13_CV","2017_SW_HIGH_MONO_R13_CV","Field17",2017,"SW","HIGH_MONO",NA,"R","13","CV",21,17.2,6.7,1.02,45.25,35.68,28.77,17.1,3,"0",1.1547619047619,15.7647058823529,"3","1"
"2017_SW_HIGH_MONO_R17_CV","2017_SW_HIGH_MONO_R17_CV","Field17",2017,"SW","HIGH_MONO",NA,"R","17","CV",18.5,16.8,5.8,0.76,54.09,46.36,21.49,24.56,1,"0",1.92378378378378,31.3157894736842,"1","1"
"2017_SW_HIGH_MONO_R3_CV","2017_SW_HIGH_MONO_R3_CV","Field17",2017,"SW","HIGH_MONO",NA,"R","3","CV",20.5,12.8,6,0.82,50.03,47.71,18.32,24.01,2,"0",1.44048780487805,28.2804878048781,"2","1"
"2017_SW_HIGH_MONO_R7_CV","2017_SW_HIGH_MONO_R7_CV","Field17",2017,"SW","HIGH_MONO",NA,"R","7","CV",18.6,16.5,5.5,0.78,57.14,46.84,22.12,27.57,3,"0",2.07204301075269,34.3461538461538,"3","1"
"2017_SW_HIGH_MONO_Y3_CV","2017_SW_HIGH_MONO_Y3_CV","Field17",2017,"SW","HIGH_MONO",NA,"Y","3","CV",19.6,16.9,5.85,0.98,57.68,41.28,21.29,19.93,2,"0",1.94285714285714,19.3367346938775,"2","1"
"2017_SW_HIGH_POLY_B2_CV","2017_SW_HIGH_POLY_B2_CV","Field17",2017,"SW","HIGH_POLY",NA,"B","2","CV",NA,NA,NA,NA,42.89,50.52,24.01,23.17,1,"0",NA,NA,"1","1"
"2017_SW_HIGH_POLY_B8_CV","2017_SW_HIGH_POLY_B8_CV","Field17",2017,"SW","HIGH_POLY",NA,"B","8","CV",NA,NA,NA,NA,57.44,44.69,25.88,26.25,0.5,"0",NA,NA,"1","1"
"2017_SW_HIGH_POLY_R13_CV","2017_SW_HIGH_POLY_R13_CV","Field17",2017,"SW","HIGH_POLY",NA,"R","13","CV",NA,NA,NA,NA,65.59,52.07,19.7,33.48,0,"0",NA,NA,"0","0"
"2017_SW_HIGH_POLY_R2_CV","2017_SW_HIGH_POLY_R2_CV","Field17",2017,"SW","HIGH_POLY",NA,"R","2","CV",NA,NA,NA,NA,61.19,43.06,22.3,33.53,0,"0",NA,NA,"0","0"
"2017_SW_HIGH_POLY_R4_CV","2017_SW_HIGH_POLY_R4_CV","Field17",2017,"SW","HIGH_POLY",NA,"R","4","CV",NA,NA,NA,NA,60.58,44.97,22.08,27.14,2,"0",NA,NA,"2","1"
"2017_SW_HIGH_POLY_Y1_CV","2017_SW_HIGH_POLY_Y1_CV","Field17",2017,"SW","HIGH_POLY",NA,"Y","1","CV",NA,NA,NA,NA,56.89,49.83,20.77,28.45,1,"0",NA,NA,"1","1"
"2017_SW_HIGH_POLY_Y13_CV","2017_SW_HIGH_POLY_Y13_CV","Field17",2017,"SW","HIGH_POLY",NA,"Y","13","CV",NA,NA,NA,NA,46.13,31.67,18.99,13.24,2,"0",NA,NA,"2","1"
"2017_SW_HIGH_POLY_Y14_CV","2017_SW_HIGH_POLY_Y14_CV","Field17",2017,"SW","HIGH_POLY",NA,"Y","14","CV",NA,NA,NA,NA,52.36,43.03,26.09,22.49,2,"0",NA,NA,"2","1"
"2017_SW_LOW_MONO_B1_CV","2017_SW_LOW_MONO_B1_CV","Field17",2017,"SW","LOW_MONO",NA,"B","1","CV",22,15.6,7.3,1.37,61.91,47.13,23.52,33.33,0,"0",1.81409090909091,23.3284671532847,"0","0"
"2017_SW_LOW_MONO_B10_CV","2017_SW_LOW_MONO_B10_CV","Field17",2017,"SW","LOW_MONO",NA,"B","10","CV",21.6,18.3,7.6,1.39,51.37,39.35,19,16.89,3,"0",1.37824074074074,11.1510791366906,"3","1"
"2017_SW_LOW_MONO_B4_CV","2017_SW_LOW_MONO_B4_CV","Field17",2017,"SW","LOW_MONO",NA,"B","4","CV",18.9,18,4.5,0.61,43.4,29.32,19.46,14.12,0,"0",1.2962962962963,22.1475409836066,"0","0"
"2017_SW_LOW_MONO_P1_CV","2017_SW_LOW_MONO_P1_CV","Field17",2017,"SW","LOW_MONO",NA,"P","1","CV",20.1,16.5,6.5,0.83,47.32,43.65,17.46,20.3,1,"0",1.35422885572139,23.4578313253012,"1","1"
