"","UniqueID","Experiment","Year","Treatment1_Density","Treatment2_Diversity","Color_Bucket","Number","RFTM_score.x","peacrabs","Species2.x","Bucket","Color.Number","Old.New","Length_pre","Width_pre","Height_pre","Weight","Length_post","Width_post","Height_post","Weight_post","live_barnacles","dead_barnacles","polydora_scars","RFTM_score.y","Species2.y","Bucket2","Bucket_colnum"
"1","2018_HIGH_MONO_HM1O73_CV","Lab18",2018,"HIGH","MONO","HM1","O73",0,0,"CV","HM1","O73","NEW",40.46,27.61,13.19,5.87,"53.69",30.95,"13.96",16.6,"0",0,0,0,"CV","HIGH_MONO","HM1O73"
"2","2018_HIGH_MONO_HM1W15_CV","Lab18",2018,"HIGH","MONO","HM1","W15",0,0,"CV","HM1","W15","OLD",40.32,23.04,11.2,4.25,"42.75",28.85,"9.35",8.54,"0",0,0,0,"CV","HIGH_MONO","HM1W15"
"3","2018_HIGH_MONO_HM1W33_CV","Lab18",2018,"HIGH","MONO","HM1","W33",0,0,"CV","HM1","W33","OLD",47.13,30.3,13.86,10.52,"47.49",30.61,"13.32",15.56,"0",0,0,0,"CV","HIGH_MONO","HM1W33"
"4","2018_HIGH_MONO_HM1W96_CV","Lab18",2018,"HIGH","MONO","HM1","W96",0,0,"CV","HM1","W96","OLD",42.01,34.34,13.93,7.66,"42.77",36.24,"13.56",13.52,"0",0,0,0,"CV","HIGH_MONO","HM1W96"
"5","2018_HIGH_MONO_HM4Y44_CV","Lab18",2018,"HIGH","MONO","HM4","Y44",0,NA,"CV","HM4","Y44","NEW",27.32,20.28,10.03,2,NA,NA,NA,NA,NA,NA,NA,0,"CV","HIGH_MONO","HM4Y44"
"6","2018_HIGH_MONO_HM4Y53_CV","Lab18",2018,"HIGH","MONO","HM4","Y53",0,NA,"CV","HM4","Y53","NEW",26.82,18.9,10.37,2.36,"62.36",34.64,"12.51",18.85,"0",0,0,0,"CV","HIGH_MONO","HM4Y53"
"7","2018_HIGH_MONO_HM8O20_CV","Lab18",2018,"HIGH","MONO","HM8","O20",0,NA,"CV","HM8","O20","NEW",47.19,27.81,12.76,7.22,"43.28",31.67,"13.17",13,"1",0,0,0,"CV","HIGH_MONO","HM8O20"
"8","2018_HIGH_MONO_HM8O34_CV","Lab18",2018,"HIGH","MONO","HM8","O34",0,NA,"CV","HM8","O34","NEW",27.27,24.85,6.77,2.63,"45.51",28.37,"10.16",11.89,"0",0,0,0,"CV","HIGH_MONO","HM8O34"
"9","2018_HIGH_MONO_HM8O66_CV","Lab18",2018,"HIGH","MONO","HM8","O66",0,NA,"CV","HM8","O66","NEW",34.97,27.27,10.59,4.6,"51.45",30.7,"11.97",16.45,"0",0,0,0,"CV","HIGH_MONO","HM8O66"
"10","2018_HIGH_MONO_HM8Y28_CV","Lab18",2018,"HIGH","MONO","HM8","Y28",0,NA,"CV","HM8","Y28","NEW",54.77,24.53,15.87,8.29,"42.54",27.36,"10.48",9.67,"0",0,0,0,"CV","HIGH_MONO","HM8Y28"
"11","2018_HIGH_MONO_HM8Y52_CV","Lab18",2018,"HIGH","MONO","HM8","Y52",0,NA,"CV","HM8","Y52","NEW",35.26,24,12.1,3.72,"41.6",34.27,"11.98",13.42,"0",0,0,0,"CV","HIGH_MONO","HM8Y52"
"12","2018_HIGH_POLY_HP1B77_CV","Lab18",2018,"HIGH","POLY","HP1","B77",0.5,NA,"CV","HP1","B77","OLD",32.56,24.02,9.7,3.49,"37.87",28.88,"11.27",9.38,"0",0,1,0.5,"CV","HIGH_POLY","HP1B77"
"13","2018_HIGH_POLY_HP1W26_CV","Lab18",2018,"HIGH","POLY","HP1","W26",0,NA,"CV","HP1","W26","OLD",44.38,22.62,13.51,5.12,"62.61",28.95,"12.78",11.4,"0",0,0,0,"CV","HIGH_POLY","HP1W26"
"14","2018_HIGH_POLY_HP1W5_CV","Lab18",2018,"HIGH","POLY","HP1","W5",0,NA,"CV","HP1","W5","OLD",48,24.68,11.78,6.54,"49.48",30.2,"12.1",13.82,"0",0,0,0,"CV","HIGH_POLY","HP1W5"
"15","2018_HIGH_POLY_HP1W62_CV","Lab18",2018,"HIGH","POLY","HP1","W62",0.5,NA,"CV","HP1","W62","OLD",32.81,24.65,11.01,3.55,"35.94",29.79,"11.4",7.58,"0",0,5,0.5,"CV","HIGH_POLY","HP1W62"
"16","2018_HIGH_POLY_HP1W63_CV","Lab18",2018,"HIGH","POLY","HP1","W63",0,NA,"CV","HP1","W63","OLD",33.22,28.09,11.77,4.46,"34.52",28.75,"10.79",8.14,"0",0,0,0,"CV","HIGH_POLY","HP1W63"
"17","2018_HIGH_POLY_HP1Y33_IR","Lab18",2018,"HIGH","POLY","HP1","Y33",0,NA,"IR","HP1","Y33",NA,38.27,21.24,14.54,5.08,"41.2",22,"15.28",7.49,NA,NA,NA,0,"IR","HIGH_POLY","HP1Y33"
"18","2018_HIGH_POLY_HP1Y55_IR","Lab18",2018,"HIGH","POLY","HP1","Y55",0,NA,"IR","HP1","Y55",NA,38.21,23.34,14.33,5.17,"40.42",21.62,"15.48",7.08,NA,NA,NA,0,"IR","HIGH_POLY","HP1Y55"
"19","2018_HIGH_POLY_HP1Y64_IR","Lab18",2018,"HIGH","POLY","HP1","Y64",0,NA,"IR","HP1","Y64",NA,28.25,16.74,12.36,2.62,"35.08",17.95,"14.57",5.11,NA,NA,NA,0,"IR","HIGH_POLY","HP1Y64"
"20","2018_HIGH_POLY_HP1Y75_IR","Lab18",2018,"HIGH","POLY","HP1","Y75",0,NA,"IR","HP1","Y75",NA,29.81,17.91,11.34,2.84,"32.74",18.33,"12.8",4.24,NA,NA,NA,0,"IR","HIGH_POLY","HP1Y75"
"21","2018_HIGH_POLY_HP1Y84_IR","Lab18",2018,"HIGH","POLY","HP1","Y84",0,NA,"IR","HP1","Y84",NA,32.8,22.76,12.05,3.66,"34.68",18.78,"13.43",5.21,"0",0,0,0,"IR","HIGH_POLY","HP1Y84"
"22","2018_HIGH_POLY_HP3B59_CV","Lab18",2018,"HIGH","POLY","HP3","B59",0,NA,"CV","HP3","B59","OLD",49.28,29.56,13.56,8.67,"49.72",30.14,"14.88",15.92,"0",0,0,0,"CV","HIGH_POLY","HP3B59"
"23","2018_HIGH_POLY_HP3B65_CV","Lab18",2018,"HIGH","POLY","HP3","B65",0,NA,"CV","HP3","B65","OLD",38.66,36.16,12.73,8.28,"42.8",36.34,"14.49",14.68,"0",0,0,0,"CV","HIGH_POLY","HP3B65"
"24","2018_HIGH_POLY_HP3W36_CV","Lab18",2018,"HIGH","POLY","HP3","W36",0,NA,"CV","HP3","W36","OLD",41.73,24.46,14.4,5.29,"42.53",28.62,"10.62",11.54,"0",0,0,0,"CV","HIGH_POLY","HP3W36"
"25","2018_HIGH_POLY_HP3W36_IR","Lab18",2018,"HIGH","POLY","HP3","W36",0,NA,"IR","HP3","W36",NA,48.14,28.61,17.35,8.27,"47.81",24.42,"17.51",11.6,"0",0,0,0,"IR","HIGH_POLY","HP3W36"
"26","2018_HIGH_POLY_HP3W37_IR","Lab18",2018,"HIGH","POLY","HP3","W37",0,NA,"IR","HP3","W37",NA,40.13,22.03,14.91,5.21,"38.96",20.1,"14.01",5.87,"0",0,0,0,"IR","HIGH_POLY","HP3W37"
"27","2018_HIGH_POLY_HP3W4_IR","Lab18",2018,"HIGH","POLY","HP3","W4",0,NA,"IR","HP3","W4",NA,42.48,24.21,16.07,6.96,"41.06",21.32,"15.21",8.75,"0",0,0,0,"IR","HIGH_POLY","HP3W4"
"28","2018_HIGH_POLY_HP3W40_IR","Lab18",2018,"HIGH","POLY","HP3","W40",0,NA,"IR","HP3","W40",NA,38.24,22.52,13.01,5.64,"38.37",21.34,"13.91",2.49,"0",0,0,0,"IR","HIGH_POLY","HP3W40"
"29","2018_HIGH_POLY_HP3W45_CV","Lab18",2018,"HIGH","POLY","HP3","W45",1,NA,"CV","HP3","W45","OLD",34.78,19.84,9.3,3.22,"34.99",22.44,"10.33",6.31,"0",0,0,1,"CV","HIGH_POLY","HP3W45"
"30","2018_HIGH_POLY_HP3W61_CV","Lab18",2018,"HIGH","POLY","HP3","W61",0,NA,"CV","HP3","W61","OLD",39.72,20.63,11.87,3.08,"41.16",22.72,"8.18",7.82,"0",0,0,0,"CV","HIGH_POLY","HP3W61"
"31","2018_HIGH_POLY_HP3W9_IR","Lab18",2018,"HIGH","POLY","HP3","W9",0,NA,"IR","HP3","W9",NA,40.49,27.29,15.87,8.21,"49.67",24.59,"20.99",16.5,"0",0,0,0,"IR","HIGH_POLY","HP3W9"
"32","2018_HIGH_POLY_HP51_MB","Lab18",2018,"HIGH","POLY","HP5","1",1,NA,"LP","HP5","1",NA,NA,NA,NA,NA,"13.59",11.32,"4.66",0.38,"0",0,0,1,"LP","HIGH_POLY","HP51"
"33","2018_HIGH_POLY_HP52_MM","Lab18",2018,"HIGH","POLY","HP5","2",0,NA,"AM","HP5","2",NA,NA,NA,NA,NA,"13.01",8.39,"4.02",0.21,"0",0,0,0,"AM","HIGH_POLY","HP52"
"34","2018_HIGH_POLY_HP54_MM","Lab18",2018,"HIGH","POLY","HP5","4",0,NA,"AM","HP5","4",NA,NA,NA,NA,NA,"14.07",9.51,"4.72",0.35,"0",0,0,0,"AM","HIGH_POLY","HP54"
"35","2018_HIGH_POLY_HP5G14_CV","Lab18",2018,"HIGH","POLY","HP5","G14",1,NA,"CV","HP5","G14","OLD",32.05,25.08,7.9,3.74,"45.36",33.33,"13.1",13.81,"0",0,0,1,"CV","HIGH_POLY","HP5G14"
"36","2018_HIGH_POLY_HP5G19_CV","Lab18",2018,"HIGH","POLY","HP5","G19",0,NA,"CV","HP5","G19","OLD",48.76,26.01,10.64,8.16,"57.57",38.55,"12.35",23.34,"0",0,0,0,"CV","HIGH_POLY","HP5G19"
"37","2018_HIGH_POLY_HP5G32_CV","Lab18",2018,"HIGH","POLY","HP5","G32",0,NA,"CV","HP5","G32","OLD",38.78,24.97,6.35,5.56,"45.41",35.18,"12.89",15.21,"0",0,0,0,"CV","HIGH_POLY","HP5G32"
"38","2018_HIGH_POLY_HP5G55_CV","Lab18",2018,"HIGH","POLY","HP5","G55",0,NA,"CV","HP5","G55","OLD",43.23,32.37,10.21,8.41,"54.61",32.21,"14.08",18.57,"2",0,1,0,"CV","HIGH_POLY","HP5G55"
"39","2018_HIGH_POLY_HP5G67_CV","Lab18",2018,"HIGH","POLY","HP5","G67",0.5,NA,"CV","HP5","G67","OLD",45.3,29.85,9.13,8,"50.06",28.32,"10.44",12.7,"0",0,0,0.5,"CV","HIGH_POLY","HP5G67"
"40","2018_HIGH_POLY_HP5G7_CV","Lab18",2018,"HIGH","POLY","HP5","G7",0,NA,"CV","HP5","G7","OLD",35,23.78,7.54,3.3,"45.09",29.21,"11.81",12.28,"0",0,0,0,"CV","HIGH_POLY","HP5G7"
"41","2018_HIGH_POLY_HP5W69_IR","Lab18",2018,"HIGH","POLY","HP5","W69",0,NA,"IR","HP5","W69",NA,45.44,29.69,18.87,10.35,"45.16",24.4,"18.43",12.73,"0",0,0,0,"IR","HIGH_POLY","HP5W69"
"42","2018_HIGH_POLY_HP5Y1_IR","Lab18",2018,"HIGH","POLY","HP5","Y1",0,NA,"IR","HP5","Y1",NA,31.85,17.73,12.46,3.03,"36.92",18.57,"14.83",5.29,"0",0,0,0,"IR","HIGH_POLY","HP5Y1"
"43","2018_HIGH_POLY_HP5Y27_IR","Lab18",2018,"HIGH","POLY","HP5","Y27",0,NA,"IR","HP5","Y27",NA,30.48,20.27,11.3,3.05,"31.6",19.94,"12.68",4.94,"0",0,0,0,"IR","HIGH_POLY","HP5Y27"
"44","2018_HIGH_POLY_HP5Y38_IR","Lab18",2018,"HIGH","POLY","HP5","Y38",0,NA,"IR","HP5","Y38",NA,30.07,19.32,11.2,3.09,"31.4",18.45,"11.44",4.3,"0",0,0,0,"IR","HIGH_POLY","HP5Y38"
"45","2018_HIGH_POLY_HP5Y44_IR","Lab18",2018,"HIGH","POLY","HP5","Y44",0,NA,"IR","HP5","Y44",NA,34.66,21.51,14.27,4.94,"34.36",19.85,"14.88",5.75,"0",0,0,0,"IR","HIGH_POLY","HP5Y44"
"46","2018_LOW_MONO_LM1O13_CV","Lab18",2018,"LOW","MONO","LM1","O13",0,NA,"CV","LM1","O13","NEW",26.06,20.38,9.81,2.08,NA,NA,NA,NA,NA,NA,NA,0,"CV","LOW_MONO","LM1O13"
"47","2018_LOW_MONO_LM1O33_CV","Lab18",2018,"LOW","MONO","LM1","O33",0,NA,"CV","LM1","O33","NEW",35.38,24.67,11.5,3.22,"57.85",36,"11.85",16.17,"0",1,0,0,"CV","LOW_MONO","LM1O33"
"48","2018_LOW_MONO_LM1O51_CV","Lab18",2018,"LOW","MONO","LM1","O51",0,NA,"CV","LM1","O51","NEW",46.92,30.49,14.71,8.81,"46.07",33.07,"12.91",16.26,"1",0,0,0,"CV","LOW_MONO","LM1O51"
"49","2018_LOW_MONO_LM1Y12_CV","Lab18",2018,"LOW","MONO","LM1","Y12",0,NA,"CV","LM1","Y12","NEW",25.23,18.35,10.7,2.02,"41.33",27.38,"10.61",8.48,"0",0,0,0,"CV","LOW_MONO","LM1Y12"
"50","2018_LOW_MONO_LM1Y14_CV","Lab18",2018,"LOW","MONO","LM1","Y14",0,NA,"CV","LM1","Y14","NEW",28.86,22.01,12.85,2.83,"38.93",29.53,"10.47",9.884,"0",0,0,0,"CV","LOW_MONO","LM1Y14"
"51","2018_LOW_MONO_LM2O28_CV","Lab18",2018,"LOW","MONO","LM2","O28",0,NA,"CV","LM2","O28","NEW",34.63,23.62,11.15,3.64,"39.72",27.85,"12.6",11.05,"0",0,0,0,"CV","LOW_MONO","LM2O28"
"52","2018_LOW_MONO_LM2O48_CV","Lab18",2018,"LOW","MONO","LM2","O48",0,NA,"CV","LM2","O48","NEW",33.84,30.46,30.37,5.88,"40.98",33.7,"13.08",12.14,"0",0,0,0,"CV","LOW_MONO","LM2O48"
"53","2018_LOW_MONO_LM2O7_CV","Lab18",2018,"LOW","MONO","LM2","O7",0,NA,"CV","LM2","O7","NEW",28.71,19.92,7.18,2.52,"37.15",24.61,"9.22",7.91,"0",0,1,0,"CV","LOW_MONO","LM2O7"
"54","2018_LOW_MONO_LM2O79_CV","Lab18",2018,"LOW","MONO","LM2","O79",0,NA,"CV","LM2","O79","NEW",44.47,26.62,13.62,6.39,"41.25",28.99,"11.6",10.68,"0",0,1,0,"CV","LOW_MONO","LM2O79"
"55","2018_LOW_MONO_LM2O89_CV","Lab18",2018,"LOW","MONO","LM2","O89",0,NA,"CV","LM2","O89","NEW",28.61,22.91,9.24,2.8,"40.66",30.55,"10.9",9.9,"0",1,0,0,"CV","LOW_MONO","LM2O89"
"56","2018_LOW_MONO_LM430G_CV","Lab18",2018,"LOW","MONO","LM4","30G",0,NA,"CV","LM4","30G",NA,NA,NA,NA,NA,"39.71",27.96,"10.61",9.29,"0",0,1,0,"CV","LOW_MONO","LM430G"
"57","2018_LOW_MONO_LM452O_CV","Lab18",2018,"LOW","MONO","LM4","52O",0,NA,"CV","LM4","52O",NA,NA,NA,NA,NA,"52.15",38.28,"15.56",17.64,"0",0,0,0,"CV","LOW_MONO","LM452O"
"58","2018_LOW_MONO_LM472Y_CV","Lab18",2018,"LOW","MONO","LM4","72Y",0,NA,"CV","LM4","72Y",NA,NA,NA,NA,NA,"46.94",32.66,"13.56",17.88,"0",0,0,0,"CV","LOW_MONO","LM472Y"
"59","2018_LOW_MONO_LM47Y_CV","Lab18",2018,"LOW","MONO","LM4","7Y",0,NA,"CV","LM4","7Y",NA,NA,NA,NA,NA,"55.77",34.08,"13.74",17.03,"2",0,0,0,"CV","LOW_MONO","LM47Y"
"60","2018_LOW_MONO_LM481G_CV","Lab18",2018,"LOW","MONO","LM4","81G",0,NA,"CV","LM4","81G",NA,NA,NA,NA,NA,"36.46",26.52,"11.42",8.13,"0",0,0,0,"CV","LOW_MONO","LM481G"
"61","2018_LOW_POLY_LP11_MM","Lab18",2018,"LOW","POLY","LP1","1",5,NA,"AM","LP1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"AM","LOW_POLY","LP11"
"62","2018_LOW_POLY_LP1O24_CV","Lab18",2018,"LOW","POLY","LP1","O24",0,NA,"CV","LP1","O24","OLD",36.18,31.22,7.92,5.98,"48.28",30.74,"12.96",15.13,NA,NA,NA,0,"CV","LOW_POLY","LP1O24"
"63","2018_LOW_POLY_LP1O61_CV","Lab18",2018,"LOW","POLY","LP1","O61",0,NA,"CV","LP1","O61","OLD",39.82,24.1,6.91,4.27,"37.3",26.82,"10.05",7.1,NA,NA,NA,0,"CV","LOW_POLY","LP1O61"
"64","2018_LOW_POLY_LP1O77_CV","Lab18",2018,"LOW","POLY","LP1","O77",0,NA,"CV","LP1","O77","OLD",37.93,29,7.67,4.95,"48.08",30.19,"12.78",16.78,NA,NA,NA,0,"CV","LOW_POLY","LP1O77"
"65","2018_LOW_POLY_LP1O85_CV","Lab18",2018,"LOW","POLY","LP1","O85",0,NA,"CV","LP1","O85","OLD",30.59,24.19,8.05,3.91,"35.85",28.98,"12.14",8.08,NA,NA,NA,0,"CV","LOW_POLY","LP1O85"
"66","2018_LOW_POLY_LP1W16_IR","Lab18",2018,"LOW","POLY","LP1","W16",0,NA,"IR","LP1","W16",NA,42.06,24.51,16.35,7.47,"42.74",23.37,"16.36",9.09,NA,NA,NA,0,"IR","LOW_POLY","LP1W16"
"67","2018_LOW_POLY_LP1W38_IR","Lab18",2018,"LOW","POLY","LP1","W38",0,NA,"IR","LP1","W38",NA,40.66,23.3,16.65,7.9,"43.3",24.4,"15.1",8.83,NA,NA,NA,0,"IR","LOW_POLY","LP1W38"
"68","2018_LOW_POLY_LP1W6_IR","Lab18",2018,"LOW","POLY","LP1","W6",0,NA,"IR","LP1","W6",NA,50.5,28.95,21.56,14.66,NA,NA,NA,NA,NA,NA,NA,0,"IR","LOW_POLY","LP1W6"
"69","2018_LOW_POLY_LP1W97_IR","Lab18",2018,"LOW","POLY","LP1","W97",0,NA,"IR","LP1","W97",NA,41.23,24.53,14.96,6.67,"43.5",25,"16.1",10.61,NA,NA,NA,0,"IR","LOW_POLY","LP1W97"
"70","2018_LOW_POLY_LP1Y12_IR","Lab18",2018,"LOW","POLY","LP1","Y12",0,NA,"IR","LP1","Y12",NA,35.78,21.62,12.81,4.18,"40.4",21.6,"13.7",7.1,NA,NA,NA,0,"IR","LOW_POLY","LP1Y12"
"71","2018_LOW_POLY_LP1Y43_CV","Lab18",2018,"LOW","POLY","LP1","Y43",0.5,NA,"CV","LP1","Y43","OLD",29.53,22.37,5.112,2.31,"41.3",25.29,"10.13",8.89,NA,NA,NA,0.5,"CV","LOW_POLY","LP1Y43"
"72","2018_LOW_POLY_LP51_MB","Lab18",2018,"LOW","POLY","LP5","1",4,NA,"LP","LP5","1",NA,NA,NA,NA,NA,"19.15",15.34,"5.37",0.68,"0",0,0,4,"LP","LOW_POLY","LP51"
"73","2018_LOW_POLY_LP52_MB","Lab18",2018,"LOW","POLY","LP5","2",3,NA,"LP","LP5","2",NA,NA,NA,NA,NA,"15.07",11.1,"5.68",0.48,"0",0,0,3,"LP","LOW_POLY","LP52"
"74","2018_LOW_POLY_LP53_MM","Lab18",2018,"LOW","POLY","LP5","3",0,NA,"AM","LP5","3",NA,NA,NA,NA,NA,"12.53",8.68,"4.2",0.27,"0",0,0,0,"AM","LOW_POLY","LP53"
"75","2018_LOW_POLY_LP5G15_CV","Lab18",2018,"LOW","POLY","LP5","G15",0,NA,"CV","LP5","G15","OLD",34.27,25.92,8.17,3.64,"42.03",25.44,"8.83",8.78,"0",0,0,0,"CV","LOW_POLY","LP5G15"
"76","2018_LOW_POLY_LP5G9_CV","Lab18",2018,"LOW","POLY","LP5","G9",0.5,NA,"CV","LP5","G9","OLD",37.55,21.94,8.17,3.87,"48.33",30.58,"12.13",12.8,NA,NA,NA,0.5,"CV","LOW_POLY","LP5G9"
"77","2018_LOW_POLY_LP5O45_CV","Lab18",2018,"LOW","POLY","LP5","O45",0.5,NA,"CV","LP5","O45","OLD",36.93,34.14,9.98,6.91,"43.32",29.06,"11.8",10.88,"0",0,0,0.5,"CV","LOW_POLY","LP5O45"
"78","2018_LOW_POLY_LP5O51_CV","Lab18",2018,"LOW","POLY","LP5","O51",1,NA,"CV","LP5","O51","OLD",41.67,30.79,9.77,8.84,"48.25",32.51,"13.82",17.11,"0",0,0,1,"CV","LOW_POLY","LP5O51"
"79","2018_LOW_POLY_LP5O78_CV","Lab18",2018,"LOW","POLY","LP5","O78",0.5,NA,"CV","LP5","O78",NA,NA,NA,NA,NA,"47.2",25.58,"10.15",10.21,"0",0,0,0.5,"CV","LOW_POLY","LP5O78"
"80","2018_LOW_POLY_LP5O83_CV","Lab18",2018,"LOW","POLY","LP5","O83",0,NA,"CV","LP5","O83","OLD",42.92,27.57,8.42,6.11,"42.68",26.23,"9.81",9.84,"2",0,1,0,"CV","LOW_POLY","LP5O83"
"81","2018_LOW_POLY_LP5W11_IR","Lab18",2018,"LOW","POLY","LP5","W11",0,NA,"IR","LP5","W11",NA,35.2,21.49,13.63,4.02,"34.51",13.8,"13.12",5.41,"0",0,0,0,"IR","LOW_POLY","LP5W11"
"82","2018_LOW_POLY_LP5W25_IR","Lab18",2018,"LOW","POLY","LP5","W25",0,NA,"IR","LP5","W25",NA,45.14,23.77,16.95,8.71,"45.93",22.59,"17.92",10.99,"0",0,1,0,"IR","LOW_POLY","LP5W25"
"83","2018_LOW_POLY_LP5W41_IR","Lab18",2018,"LOW","POLY","LP5","W41",0,NA,"IR","LP5","W41",NA,40.78,21.61,13.16,5.52,"40.41",20.9,"14.27",7.03,"0",0,0,0,"IR","LOW_POLY","LP5W41"
"84","2018_LOW_POLY_LP5W48_IR","Lab18",2018,"LOW","POLY","LP5","W48",0,NA,"IR","LP5","W48",NA,50.87,25.72,25.64,11.49,"50.47",23.8,"18.84",14.33,"0",0,2,0,"IR","LOW_POLY","LP5W48"
"85","2018_LOW_POLY_LP5W5_IR","Lab18",2018,"LOW","POLY","LP5","W5",0,NA,"IR","LP5","W5",NA,47.35,24.54,16.22,8.59,NA,NA,NA,NA,NA,NA,NA,0,"IR","LOW_POLY","LP5W5"
"86","2018_LOW_POLY_LP5Y92_CV","Lab18",2018,"LOW","POLY","LP5","Y92",0,NA,"CV","LP5","Y92","OLD",35.79,21.41,7.31,3.3,"35.44",23.4,"9.05",7.48,"0",0,0,0,"CV","LOW_POLY","LP5Y92"
"87","2018_LOW_POLY_LP71_MB","Lab18",2018,"LOW","POLY","LP7","1",5,NA,"LP","LP7","1",NA,NA,NA,NA,NA,"15.52",11.4,"5.73",0.47,"0",0,0,5,"LP","LOW_POLY","LP71"
"88","2018_LOW_POLY_LP72_MB","Lab18",2018,"LOW","POLY","LP7","2",2,NA,"LP","LP7","2",NA,NA,NA,NA,NA,"13.18",10.49,"5.54",0.34,"0",0,0,2,"LP","LOW_POLY","LP72"
"89","2018_LOW_POLY_LP73_MB","Lab18",2018,"LOW","POLY","LP7","3",2,NA,"LP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","2018_LOW_POLY_LP74_MM","Lab18",2018,"LOW","POLY","LP7","4",3,NA,"AM","LP7","4",NA,NA,NA,NA,NA,"16.28",10.16,"4.88",0.44,"0",0,0,3,"AM","LOW_POLY","LP74"
"91","2018_LOW_POLY_LP75_MM","Lab18",2018,"LOW","POLY","LP7","5",0,NA,"AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","2018_LOW_POLY_LP7O11_CV","Lab18",2018,"LOW","POLY","LP7","O11",0,NA,"CV","LP7","O11","OLD",50.8,27.4,11.26,8.12,"35.79",28.25,"11.36",7.85,"0",0,0,0,"CV","LOW_POLY","LP7O11"
"93","2018_LOW_POLY_LP7O23_CV","Lab18",2018,"LOW","POLY","LP7","O23",0,NA,"CV","LP7","O23","OLD",40.69,27.45,6.81,5.53,"30.21",33.73,"12.48",10.51,"0",0,0,0,"CV","LOW_POLY","LP7O23"
"94","2018_LOW_POLY_LP7O25_CV","Lab18",2018,"LOW","POLY","LP7","O25",0,NA,"CV","LP7","O25","OLD",38.92,23.13,9.03,4.89,"51.54",27.66,"14.03",16.97,"1",0,0,0,"CV","LOW_POLY","LP7O25"
"95","2018_LOW_POLY_LP7O37_CV","Lab18",2018,"LOW","POLY","LP7","O37",0,NA,"CV","LP7","O37","OLD",54.36,29.69,8.84,9.58,"43.28",36.24,"15.07",11.86,"0",0,0,0,"CV","LOW_POLY","LP7O37"
"96","2018_LOW_POLY_LP7Y16_IR","Lab18",2018,"LOW","POLY","LP7","Y16",0,NA,"IR","LP7","Y16",NA,35.81,18.98,14.55,4.07,"40.09",20.99,"16.9",6.36,"0",0,0,0,"IR","LOW_POLY","LP7Y16"
"97","2018_LOW_POLY_LP7Y17_IR","Lab18",2018,"LOW","POLY","LP7","Y17",0,NA,"IR","LP7","Y17",NA,29.53,18.38,11.29,2.85,"36.81",23.17,"14.5",5.95,"0",0,0,0,"IR","LOW_POLY","LP7Y17"
"98","2018_LOW_POLY_LP7Y74_IR","Lab18",2018,"LOW","POLY","LP7","Y74",0,NA,"IR","LP7","Y74",NA,28.56,17.68,11.94,2.57,"34.63",20.05,"14.84",5.27,"0",0,0,0,"IR","LOW_POLY","LP7Y74"
"99","2018_LOW_POLY_LP7Y8_CV","Lab18",2018,"LOW","POLY","LP7","Y8",0.5,NA,"CV","LP7","Y8",NA,NA,NA,NA,NA,"39.33",28.9,"10.79",7.41,"0",0,0,0.5,"CV","LOW_POLY","LP7Y8"
"100","2018_LOW_POLY_LP7Y88_IR","Lab18",2018,"LOW","POLY","LP7","Y88",0,NA,"IR","LP7","Y88",NA,NA,NA,NA,NA,"31.36",17.72,"11.61",3.34,"0",0,0,0,"IR","LOW_POLY","LP7Y88"
"101","2018_LOW_POLY_LP7Y94_IR","Lab18",2018,"LOW","POLY","LP7","Y94",0,NA,"IR","LP7","Y94",NA,NA,NA,NA,NA,"32.76",18.44,"14.03",4.57,"0",0,0,0,"IR","LOW_POLY","LP7Y94"
